Company Name,County,City,Status,Program,Primary Funding Agreement,Award Date,Total Project Cost,Capital Investment,Direct Assistance Awarded,Tax Benefits Awarded,Projected Jobs - Created,Projected Jobs - Retained,Projected Jobs - Other,Projected Jobs - Total,Projected Qualifying Wage,Contracted Jobs - Created,Contracted Jobs - Retained,Contracted Jobs - Other Created,Contracted Jobs - Total,Contacted Qualifying Wage,Project Completion Jobs - Created,Project Completion Jobs - Retained,Project Completion Jobs - Other Created,Project Completion Jobs - Total,Verified Total Project Cost,Project Completion Date,Reported Jobs - Created,Reported Jobs - Retained,Reported Jobs - Other Created,Reported Jobs - Total,Date Reported,Project Maintenance Date,City Coordinates
"Kent Pet Group, Inc.",Muscatine,Muscatine,Under contract - In Performance,High Quality Jobs Program,23-HQJPDF-007,3/17/2023,"$81,892,000 ","$80,092,000 ","$150,000 ","$3,988,500 ",27,0,1,28,$22.08 ,27,0,1,28,$22.08 ,,,,,"$81,892,000.00 ",3/31/2026,,,,,3/31/2026,3/31/2028,POINT (-91.04338 41.42229)
"Ranco Fertiservice, Inc.",Buena Vista,Sioux Rapids,Under contract - In Performance,High Quality Jobs Program,25-HQJPDF-001,8/16/2024,"$2,000,000 ","$1,900,000 ","$500,000 ",$0 ,0,0,0,0,$25.32 ,0,0,0,0,$25.32 ,,,,,"$2,000,000.00 ",8/31/2027,,,,,8/31/2027,8/31/2029,POINT (-95.15168 42.89224)
"A to Z Drying, Inc.",Mitchell,Osage,Under contract - In Performance,High Quality Jobs Program,24-HQJPTC-001,7/21/2023,"$23,255,271 ","$23,255,271 ",$0 ,"$1,029,368 ",9,0,7,16,$24.91 ,9,0,7,16,$24.91 ,,,,,"$23,255,271.00 ",7/31/2026,,,,,7/31/2026,7/31/2028,POINT (-92.81031 43.28408)
"Midwest Mechanical Industrial Holdings, LLC",Harrison,Logan,Under contract - In Performance,High Quality Jobs Program,20-HQJPTC-007,10/18/2019,"$2,735,000 ","$2,735,000 ",$0 ,"$167,000 ",18,0,0,18,$21.00 ,18,0,0,18,$21.00 ,,,,,"$2,735,000.00 ",10/31/2025,,,,,10/31/2025,10/31/2027,POINT (-95.79026 41.64308)
"Templeton Rye Spirits Holdings, LLC",Carroll,Templeton,Under contract - In Performance,High Quality Jobs Program,22-HQJPTC-029,4/22/2022,"$13,559,999 ","$13,559,999 ",$0 ,"$389,085 ",2,0,1,3,$22.63 ,2,0,1,3,$22.63 ,,,,,"$13,559,999.00 ",4/30/2025,,,,,4/30/2025,4/30/2027,POINT (-94.94382 41.92016)
Advanced Heat Treat Corp.,Black Hawk,Waterloo,Under contract - In Maintenance,High Quality Jobs Program,18-HQJTC-038,3/23/2018,"$4,896,001 ","$4,894,001 ",$0 ,"$230,880 ",6,0,6,12,$17.29 ,6,0,0,6,$17.29 ,6,0,0,6,"$4,896,001.00 ",3/31/2024,6,0,0,6,3/31/2024,3/31/2026,POINT (-92.34194 42.49329)
Universal Tank & Fabrication Inc.,Dubuque,Dubuque,Under contract - In Performance,High Quality Jobs Program,25-HQJPTC-005,11/15/2024,"$4,065,000 ","$2,895,000 ",$0 ,"$274,600 ",15,0,0,15,$28.96 ,15,0,0,15,$28.96 ,,,,,"$4,065,000.00 ",11/30/2027,,,,,11/30/2027,11/30/2029,POINT (-90.66304 42.49919)
Ancient Brands Milling,Dubuque,Dyersville,Under contract - In Performance,High Quality Jobs Program,22-HQJPTC-031,5/20/2022,"$26,518,800 ","$26,518,800 ",$0 ,"$769,093 ",17,0,0,17,$22.63 ,17,0,0,17,$22.63 ,,,,,"$26,518,800.00 ",5/31/2025,,,,,5/31/2025,5/31/2027,POINT (-91.11413 42.47992)
Hormel Foods Corporation,Dubuque,Dubuque,Under contract - In Performance,High Quality Jobs Program,22-HQJPTC-018,1/21/2022,"$43,000,000 ","$43,000,000 ",$0 ,"$1,314,000 ",38,0,0,38,$21.13 ,38,0,0,38,$21.13 ,,,,,"$43,000,000.00 ",1/31/2025,,,,,1/31/2025,1/31/2027,POINT (-90.66304 42.49919)
"Edgewood Locker, Inc. and Kerns Building LLC",Clayton,Edgewood,Under contract - In Performance,High Quality Jobs Program,21-HQJPTC-018,2/19/2021,"$8,880,000 ","$8,435,000 ",$0 ,"$472,050 ",14,0,0,14,$17.86 ,14,0,0,14,$17.86 ,,,,,"$8,880,000.00 ",2/28/2026,,,,,2/28/2026,2/28/2028,POINT (-91.403 42.64442)
Cargill Incorporated,Woodbury,Sioux City,Under contract - In Performance,High Quality Jobs Program,25-HQJPTC-002,7/19/2024,"$26,000,000 ","$26,000,000 ",$0 ,"$336,000 ",4,0,0,4,$27.07 ,4,0,0,4,$27.07 ,,,,,"$26,000,000.00 ",7/31/2027,,,,,7/31/2027,7/31/2029,POINT (-96.42086 42.4999)
"Danisco US, INC/IFF",Linn,Cedar Rapids,Under contract - In Performance,High Quality Jobs Program,24-HQJPTC-014,3/22/2024,"$68,122,043 ","$58,810,643 ",$0 ,"$1,739,556 ",2,0,0,2,$31.44 ,7,0,33,40,$31.44 ,,,,,"$68,122,043.00 ",3/31/2027,,,,,3/31/2027,3/31/2029,POINT (-91.67337 41.97649)
"Cargill, Incorporated",Monroe,Eddyville,Under contract - In Performance,High Quality Jobs Program,20-HQJPTC-023,5/22/2020,"$233,000,000 ","$210,000,000 ",$0 ,"$6,000,000 ",14,0,14,28,$17.46 ,14,0,14,28,$17.46 ,,,,,"$233,000,000.00 ",5/31/2025,,,,,5/31/2025,5/31/2027,POINT (-92.6312 41.16072)
